timestamp,game_date,rotation_num,sportsbook_name,away_team,home_team,away_spread,home_spread,home_spread_payout,away_spread_payout,point_total,over_point_total_payout,under_point_total_payout,away_moneyline_payout,home_moneyline_payout,home_score,away_score,correct_spread_pick,correct_spread_diff,correct_spread_payout,correct_point_total_pick,correct_point_total_diff,correct_point_total_payout,correct_moneyline_pick,correct_moneyline_diff,correct_moneyline_payout,incorrect_spread_pick,incorrect_spread_diff,incorrect_spread_payout,incorrect_point_total_pick,incorrect_point_total_diff,incorrect_point_total_payout,incorrect_moneyline_pick,incorrect_moneyline_diff,incorrect_moneyline_payout
03/12/2016-18:36:38,3/12/2016,716,SportsBetting.ag,WSH,DEN,-1,1,-110,-110,213,-110,-110,-115,-105,116,100,DEN,17,90.90909091,o,3,90.90909091,DEN,16,95.23809524,WSH,-17,-100,u,-3,-100,WSH,-16,-100
03/12/2016-18:36:38,3/12/2016,710,Westgate,NO,MIL,6.5,-6,-115,-105,211.5,-110,-110,230,-290,103,92,MIL,5,86.95652174,u,16.5,90.90909091,MIL,11,34.48275862,NO,-5,-100,o,-16.5,-100,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,710,PinnacleSports.com,NO,MIL,6.5,-6,-104,-106,212,-105,-105,231,-260,103,92,MIL,5,96.15384615,u,17,95.23809524,MIL,11,38.46153846,NO,-5,-100,o,-17,-100,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,710,5Dimes.eu,NO,MIL,6.5,-6,-105,-105,212,-104,-106,235,-255,103,92,MIL,5,95.23809524,u,17,96.15384615,MIL,11,39.21568627,NO,-5,-100,o,-17,-100,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,710,BOVADA.lv,NO,MIL,6.5,-6,-115,-105,212,N/A,N/A,235,-275,103,92,MIL,5,86.95652174,N/A,N/A,N/A,MIL,11,36.36363636,NO,-5,-100,N/A,N/A,N/A,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,710,BETONLINE.ag,NO,MIL,6.5,-6,-110,-110,212,-110,-110,225,-265,103,92,MIL,5,90.90909091,u,17,90.90909091,MIL,11,37.73584906,NO,-5,-100,o,-17,-100,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,710,SportsBetting.ag,NO,MIL,6.5,-6,-110,-110,212,-110,-110,225,-265,103,92,MIL,5,90.90909091,u,17,90.90909091,MIL,11,37.73584906,NO,-5,-100,o,-17,-100,NO,-11,-100
03/12/2016-18:36:38,3/12/2016,704,Westgate,DET,PHI,-11.5,11,-110,-110,206,-110,-110,-820,595,125,111,PHI,25,90.90909091,o,30,90.90909091,PHI,14,595,DET,-25,-100,u,-30,-100,DET,-14,-100
03/12/2016-18:36:38,3/12/2016,704,PinnacleSports.com,DET,PHI,-11,11,-103,-107,207,-101,-109,-700,569,125,111,PHI,25,97.08737864,o,29,99.00990099,PHI,14,569,DET,-25,-100,u,-29,-100,DET,-14,-100
03/12/2016-18:36:38,3/12/2016,704,5Dimes.eu,DET,PHI,-11.5,11,-108,-102,206,-105,-105,-700,568,125,111,PHI,25,92.59259259,o,30,95.23809524,PHI,14,568,DET,-25,-100,u,-30,-100,DET,-14,-100
03/12/2016-18:36:38,3/12/2016,704,BOVADA.lv,DET,PHI,-11.5,11,-105,-115,206,N/A,N/A,N/A,N/A,125,111,PHI,25,95.23809524,N/A,N/A,N/A,N/A,N/A,N/A,DET,-25,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,704,BETONLINE.ag,DET,PHI,-11,11,-105,-115,205.5,-110,-110,-725,560,125,111,PHI,25,95.23809524,o,30.5,90.90909091,PHI,14,560,DET,-25,-100,u,-30.5,-100,DET,-14,-100
03/12/2016-18:36:38,3/12/2016,704,SportsBetting.ag,DET,PHI,-11,11,-105,-115,205.5,-110,-110,-725,560,125,111,PHI,25,95.23809524,o,30.5,90.90909091,PHI,14,560,DET,-25,-100,u,-30.5,-100,DET,-14,-100
03/12/2016-18:36:38,3/12/2016,714,Westgate,OKC,SA,8.5,-8,-105,-115,211,-110,-110,325,-400,93,85,N/A,0,0,u,33,90.90909091,SA,8,25,N/A,0,0,o,-33,-100,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,714,PinnacleSports.com,OKC,SA,8.5,-8,-101,-109,211,-105,-105,334,-385,93,85,N/A,0,0,u,33,95.23809524,SA,8,25.97402597,N/A,0,0,o,-33,-100,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,714,5Dimes.eu,OKC,SA,8.5,-8,-103,-107,211,-105,-105,330,-370,93,85,N/A,0,0,u,33,95.23809524,SA,8,27.02702703,N/A,0,0,o,-33,-100,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,714,BOVADA.lv,OKC,SA,8,-8,-110,-110,211,N/A,N/A,300,-400,93,85,N/A,0,0,N/A,N/A,N/A,SA,8,25,N/A,0,0,N/A,N/A,N/A,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,714,BETONLINE.ag,OKC,SA,8.5,-8,-105,-115,211,-110,-110,315,-375,93,85,N/A,0,0,u,33,90.90909091,SA,8,26.66666667,N/A,0,0,o,-33,-100,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,714,SportsBetting.ag,OKC,SA,8.5,-8,-105,-115,211,-110,-110,315,-375,93,85,N/A,0,0,u,33,90.90909091,SA,8,26.66666667,N/A,0,0,o,-33,-100,OKC,-8,-100
03/12/2016-18:36:38,3/12/2016,708,Westgate,MIA,TOR,6.5,-6,-110,-110,201.5,-110,-110,210,-260,112,104,TOR,2,90.90909091,o,14.5,90.90909091,TOR,8,38.46153846,MIA,-2,-100,u,-14.5,-100,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,708,PinnacleSports.com,MIA,TOR,6.5,-6,-113,102,202,-105,-105,222,-250,112,104,TOR,2,88.49557522,o,14,95.23809524,TOR,8,40,MIA,-2,-100,u,-14,-100,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,708,5Dimes.eu,MIA,TOR,6.5,-6,-102,-108,202.5,-107,-103,230,-250,112,104,TOR,2,98.03921569,o,13.5,93.45794393,TOR,8,40,MIA,-2,-100,u,-13.5,-100,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,708,BOVADA.lv,MIA,TOR,6.5,-6,-115,-105,202,N/A,N/A,220,-260,112,104,TOR,2,86.95652174,N/A,N/A,N/A,TOR,8,38.46153846,MIA,-2,-100,N/A,N/A,N/A,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,708,BETONLINE.ag,MIA,TOR,6.5,-6,-110,-110,203,-110,-110,225,-265,112,104,TOR,2,90.90909091,o,13,90.90909091,TOR,8,37.73584906,MIA,-2,-100,u,-13,-100,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,708,SportsBetting.ag,MIA,TOR,6.5,-6,-110,-110,203,-110,-110,225,-265,112,104,TOR,2,90.90909091,o,13,90.90909091,TOR,8,37.73584906,MIA,-2,-100,u,-13,-100,MIA,-8,-100
03/12/2016-18:36:38,3/12/2016,712,Westgate,MEM,ATL,14,-14,-115,-105,193,-110,-110,1000,-2000,95,83,MEM,2,86.95652174,u,15,90.90909091,ATL,12,5,ATL,-2,-100,o,-15,-100,MEM,-12,-100
03/12/2016-18:36:38,3/12/2016,712,PinnacleSports.com,MEM,ATL,14,-14,-109,-101,194.5,-105,-105,1051,-1500,95,83,MEM,2,91.74311927,u,16.5,95.23809524,ATL,12,6.666666667,ATL,-2,-100,o,-16.5,-100,MEM,-12,-100
03/12/2016-18:36:38,3/12/2016,712,5Dimes.eu,MEM,ATL,14,-14,-109,-101,193,-105,-105,1150,-1450,95,83,MEM,2,91.74311927,u,15,95.23809524,ATL,12,6.896551724,ATL,-2,-100,o,-15,-100,MEM,-12,-100
03/12/2016-18:36:38,3/12/2016,712,BOVADA.lv,MEM,ATL,13.5,-13,-115,-105,193,N/A,N/A,N/A,N/A,95,83,MEM,1,86.95652174,N/A,N/A,N/A,N/A,N/A,N/A,ATL,-1,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,712,BETONLINE.ag,MEM,ATL,14,-14,-113,-107,193,-110,-110,1025,-1600,95,83,MEM,2,88.49557522,u,15,90.90909091,ATL,12,6.25,ATL,-2,-100,o,-15,-100,MEM,-12,-100
03/12/2016-18:36:38,3/12/2016,712,SportsBetting.ag,MEM,ATL,14,-14,-113,-107,193,-110,-110,1025,-1600,95,83,MEM,2,88.49557522,u,15,90.90909091,ATL,12,6.25,ATL,-2,-100,o,-15,-100,MEM,-12,-100
03/12/2016-18:36:38,3/12/2016,720,Westgate,PHX,GS,18,-18,-110,-110,228,-110,-110,2000,-7000,123,116,PHX,11,90.90909091,o,11,90.90909091,GS,7,1.428571429,GS,-11,-100,u,-11,-100,PHX,-7,-100
03/12/2016-18:36:38,3/12/2016,720,PinnacleSports.com,PHX,GS,18,-18,-105,-105,228,-108,-102,2277,-5555,123,116,PHX,11,95.23809524,o,11,92.59259259,GS,7,1.800180018,GS,-11,-100,u,-11,-100,PHX,-7,-100
03/12/2016-18:36:38,3/12/2016,720,5Dimes.eu,PHX,GS,18,-18,-105,-105,228,-105,-105,2400,-3300,123,116,PHX,11,95.23809524,o,11,95.23809524,GS,7,3.03030303,GS,-11,-100,u,-11,-100,PHX,-7,-100
03/12/2016-18:36:38,3/12/2016,720,BOVADA.lv,PHX,GS,18,-18,-115,-105,228,N/A,N/A,N/A,N/A,123,116,PHX,11,86.95652174,N/A,N/A,N/A,N/A,N/A,N/A,GS,-11,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,720,BETONLINE.ag,PHX,GS,18,-18,-105,-115,228,-110,-110,N/A,N/A,123,116,PHX,11,95.23809524,o,11,90.90909091,N/A,N/A,N/A,GS,-11,-100,u,-11,-100,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,720,SportsBetting.ag,PHX,GS,18,-18,-105,-115,228,-110,-110,N/A,N/A,123,116,PHX,11,95.23809524,o,11,90.90909091,N/A,N/A,N/A,GS,-11,-100,u,-11,-100,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,702,Westgate,IND,DAL,1.5,-1,-110,-110,203.5,-110,-110,100,-120,112,105,DAL,6,90.90909091,o,13.5,90.90909091,DAL,7,83.33333333,IND,-6,-100,u,-13.5,-100,IND,-7,-100
03/12/2016-18:36:38,3/12/2016,702,PinnacleSports.com,IND,DAL,1,-1,-105,-105,203.5,-103,-107,100,-110,112,105,DAL,6,95.23809524,o,13.5,97.08737864,DAL,7,90.90909091,IND,-6,-100,u,-13.5,-100,IND,-7,-100
03/12/2016-18:36:38,3/12/2016,702,5Dimes.eu,IND,DAL,1.5,-1,-102,-118,203,-117,-103,100,-120,112,105,DAL,6,98.03921569,o,14,85.47008547,DAL,7,83.33333333,IND,-6,-100,u,-14,-100,IND,-7,-100
03/12/2016-18:36:38,3/12/2016,702,BOVADA.lv,IND,DAL,1,-1,-110,-110,205,N/A,N/A,N/A,N/A,112,105,DAL,6,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,IND,-6,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,702,BETONLINE.ag,IND,DAL,1,-1,-110,-110,203,-110,-110,-116,-104,112,105,DAL,6,90.90909091,o,14,90.90909091,DAL,7,96.15384615,IND,-6,-100,u,-14,-100,IND,-7,-100
03/12/2016-18:36:38,3/12/2016,702,SportsBetting.ag,IND,DAL,1,-1,-110,-110,203,-110,-110,-116,-104,112,105,DAL,6,90.90909091,o,14,90.90909091,DAL,7,96.15384615,IND,-6,-100,u,-14,-100,IND,-7,-100
03/13/2016-14:04:26,3/13/2016,878,Westgate,MIL,BKN,-1.5,1,-110,-110,206,-110,-110,-125,105,109,100,BKN,10,90.90909091,o,3,90.90909091,BKN,9,105,MIL,-10,-100,u,-3,-100,MIL,-9,-100
03/13/2016-14:04:26,3/13/2016,878,PinnacleSports.com,MIL,BKN,-1.5,1,-102,-108,206,-103,-107,-118,107,109,100,BKN,10,98.03921569,o,3,97.08737864,BKN,9,107,MIL,-10,-100,u,-3,-100,MIL,-9,-100
03/13/2016-14:04:26,3/13/2016,878,5Dimes.eu,MIL,BKN,-2,2,-105,-105,206,-108,-102,-128,118,109,100,BKN,11,95.23809524,o,3,92.59259259,BKN,9,118,MIL,-11,-100,u,-3,-100,MIL,-9,-100
03/13/2016-14:04:26,3/13/2016,878,BOVADA.lv,MIL,BKN,-2,2,-115,-105,206,N/A,N/A,N/A,N/A,109,100,BKN,11,86.95652174,N/A,N/A,N/A,N/A,N/A,N/A,MIL,-11,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/13/2016-14:04:26,3/13/2016,878,BETONLINE.ag,MIL,BKN,-1.5,1,-110,-110,206,-110,-110,-125,105,109,100,BKN,10,90.90909091,o,3,90.90909091,BKN,9,105,MIL,-10,-100,u,-3,-100,MIL,-9,-100
03/13/2016-14:04:26,3/13/2016,878,SportsBetting.ag,MIL,BKN,-1.5,1,-110,-110,206,-110,-110,-125,105,109,100,BKN,10,90.90909091,o,3,90.90909091,BKN,9,105,MIL,-10,-100,u,-3,-100,MIL,-9,-100
03/13/2016-14:04:26,3/13/2016,876,Westgate,UTAH,SAC,-1.5,1,-110,-110,206,-110,-110,-125,105,108,99,SAC,10,90.90909091,o,1,90.90909091,SAC,9,105,UTAH,-10,-100,u,-1,-100,UTAH,-9,-100
03/13/2016-14:04:26,3/13/2016,876,PinnacleSports.com,UTAH,SAC,-1.5,1,-105,-105,204.5,-110,100,-118,107,108,99,SAC,10,95.23809524,o,2.5,90.90909091,SAC,9,107,UTAH,-10,-100,u,-2.5,-100,UTAH,-9,-100
03/13/2016-14:04:26,3/13/2016,876,5Dimes.eu,UTAH,SAC,-1.5,1,-105,-105,206,-102,-108,-120,110,108,99,SAC,10,95.23809524,o,1,98.03921569,SAC,9,110,UTAH,-10,-100,u,-1,-100,UTAH,-9,-100
03/13/2016-14:04:26,3/13/2016,876,BOVADA.lv,UTAH,SAC,-1.5,1,-110,-110,206,N/A,N/A,N/A,N/A,108,99,SAC,10,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,UTAH,-10,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/13/2016-14:04:26,3/13/2016,876,BETONLINE.ag,UTAH,SAC,-1.5,1,-110,-110,205.5,-110,-110,-125,105,108,99,SAC,10,90.90909091,o,1.5,90.90909091,SAC,9,105,UTAH,-10,-100,u,-1.5,-100,UTAH,-9,-100
03/13/2016-14:04:26,3/13/2016,876,SportsBetting.ag,UTAH,SAC,-1.5,1,-110,-110,205.5,-110,-110,-125,105,108,99,SAC,10,90.90909091,o,1.5,90.90909091,SAC,9,105,UTAH,-10,-100,u,-1.5,-100,UTAH,-9,-100
03/13/2016-14:04:26,3/13/2016,872,Westgate,CLE,LAC,-2,2,-110,-110,208,-110,-110,-133,113,114,90,LAC,26,90.90909091,u,4,90.90909091,LAC,24,113,CLE,-26,-100,o,-4,-100,CLE,-24,-100
03/13/2016-14:04:26,3/13/2016,872,PinnacleSports.com,CLE,LAC,-2,2,-106,-104,207.5,-103,-107,-127,115,114,90,LAC,26,94.33962264,u,3.5,97.08737864,LAC,24,115,CLE,-26,-100,o,-3.5,-100,CLE,-24,-100
03/13/2016-14:04:26,3/13/2016,872,5Dimes.eu,CLE,LAC,-2,2,-105,-105,208,-103,-107,-125,115,114,90,LAC,26,95.23809524,u,4,97.08737864,LAC,24,115,CLE,-26,-100,o,-4,-100,CLE,-24,-100
03/13/2016-14:04:26,3/13/2016,872,BOVADA.lv,CLE,LAC,-2.5,2,-110,-110,208,N/A,N/A,N/A,N/A,114,90,LAC,26,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,CLE,-26,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/13/2016-14:04:26,3/13/2016,872,BETONLINE.ag,CLE,LAC,-2,2,-110,-110,207.5,-110,-110,-135,115,114,90,LAC,26,90.90909091,u,3.5,90.90909091,LAC,24,115,CLE,-26,-100,o,-3.5,-100,CLE,-24,-100
03/13/2016-14:04:26,3/13/2016,872,SportsBetting.ag,CLE,LAC,-2,2,-110,-110,207.5,-110,-110,-135,115,114,90,LAC,26,90.90909091,u,3.5,90.90909091,LAC,24,115,CLE,-26,-100,o,-3.5,-100,CLE,-24,-100
03/13/2016-14:04:26,3/13/2016,880,Westgate,NY,LAL,-2,2,-115,-105,207.5,-110,-110,-130,110,90,87,LAL,5,86.95652174,u,30.5,90.90909091,LAL,3,110,NY,-5,-100,o,-30.5,-100,NY,-3,-100
03/13/2016-14:04:26,3/13/2016,880,PinnacleSports.com,NY,LAL,-2,2,-105,-105,207.5,-108,-102,-124,112,90,87,LAL,5,95.23809524,u,30.5,92.59259259,LAL,3,112,NY,-5,-100,o,-30.5,-100,NY,-3,-100
03/13/2016-14:04:26,3/13/2016,880,5Dimes.eu,NY,LAL,-2,2,-105,-105,207.5,-105,-105,-125,115,90,87,LAL,5,95.23809524,u,30.5,95.23809524,LAL,3,115,NY,-5,-100,o,-30.5,-100,NY,-3,-100
03/13/2016-14:04:26,3/13/2016,880,BOVADA.lv,NY,LAL,-2,2,-110,-110,207,N/A,N/A,N/A,N/A,90,87,LAL,5,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,NY,-5,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/13/2016-14:04:26,3/13/2016,880,BETONLINE.ag,NY,LAL,-2,2,-110,-110,208,-110,-110,-130,110,90,87,LAL,5,90.90909091,u,31,90.90909091,LAL,3,110,NY,-5,-100,o,-31,-100,NY,-3,-100
03/13/2016-14:04:26,3/13/2016,880,SportsBetting.ag,NY,LAL,-2,2,-110,-110,208,-110,-110,-130,110,90,87,LAL,5,90.90909091,u,31,90.90909091,LAL,3,110,NY,-5,-100,o,-31,-100,NY,-3,-100
03/13/2016-14:04:26,3/13/2016,874,Westgate,IND,ATL,5,-5,-110,-110,197.5,-110,-110,185,-215,104,75,ATL,24,90.90909091,u,18.5,90.90909091,ATL,29,46.51162791,IND,-24,-100,o,-18.5,-100,IND,-29,-100
03/13/2016-14:04:26,3/13/2016,874,PinnacleSports.com,IND,ATL,5,-5,-110,100,197.5,-109,-101,185,-206,104,75,ATL,24,90.90909091,u,18.5,91.74311927,ATL,29,48.54368932,IND,-24,-100,o,-18.5,-100,IND,-29,-100
03/13/2016-14:04:26,3/13/2016,874,5Dimes.eu,IND,ATL,5,-5,-105,-105,197.5,-105,-105,185,-200,104,75,ATL,24,95.23809524,u,18.5,95.23809524,ATL,29,50,IND,-24,-100,o,-18.5,-100,IND,-29,-100
03/13/2016-14:04:26,3/13/2016,874,BOVADA.lv,IND,ATL,5,-5,-110,-110,197,N/A,N/A,N/A,N/A,104,75,ATL,24,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,IND,-24,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/13/2016-14:04:26,3/13/2016,874,BETONLINE.ag,IND,ATL,5,-5,-112,-108,197.5,-110,-110,185,-215,104,75,ATL,24,89.28571429,u,18.5,90.90909091,ATL,29,46.51162791,IND,-24,-100,o,-18.5,-100,IND,-29,-100
03/13/2016-14:04:26,3/13/2016,874,SportsBetting.ag,IND,ATL,5,-5,-112,-108,197.5,-110,-110,185,-215,104,75,ATL,24,89.28571429,u,18.5,90.90909091,ATL,29,46.51162791,IND,-24,-100,o,-18.5,-100,IND,-29,-100
03/14/2016-16:33:35,3/14/2016,512,Westgate,POR,OKC,8,-8,-105,-115,220,-110,-110,275,-340,128,94,OKC,26,95.23809524,o,2,90.90909091,OKC,34,29.41176471,POR,-26,-100,u,-2,-100,POR,-34,-100
03/14/2016-16:33:35,3/14/2016,512,PinnacleSports.com,POR,OKC,7.5,-7,-102,-108,221,102,-113,285,-325,128,94,OKC,27,98.03921569,o,1,102,OKC,34,30.76923077,POR,-27,-100,u,-1,-100,POR,-34,-100
03/14/2016-16:33:35,3/14/2016,512,5Dimes.eu,POR,OKC,7.5,-7,-103,-107,220,-105,-105,295,-325,128,94,OKC,27,97.08737864,o,2,95.23809524,OKC,34,30.76923077,POR,-27,-100,u,-2,-100,POR,-34,-100
03/14/2016-16:33:35,3/14/2016,512,BOVADA.lv,POR,OKC,7.5,-7,-110,-110,219,N/A,N/A,N/A,N/A,128,94,OKC,27,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,POR,-27,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/14/2016-16:33:35,3/14/2016,512,BETONLINE.ag,POR,OKC,7.5,-7,-110,-110,218.5,-110,-110,275,-330,128,94,OKC,27,90.90909091,o,3.5,90.90909091,OKC,34,30.3030303,POR,-27,-100,u,-3.5,-100,POR,-34,-100
03/14/2016-16:33:35,3/14/2016,512,SportsBetting.ag,POR,OKC,7.5,-7,-110,-110,218.5,-110,-110,275,-330,128,94,OKC,27,90.90909091,o,3.5,90.90909091,OKC,34,30.3030303,POR,-27,-100,u,-3.5,-100,POR,-34,-100
03/14/2016-16:33:35,3/14/2016,502,Westgate,DET,WSH,1.5,-1,-110,-110,208.5,-110,-110,100,-120,124,81,WSH,42,90.90909091,u,3.5,90.90909091,WSH,43,83.33333333,DET,-42,-100,o,-3.5,-100,DET,-43,-100
03/14/2016-16:33:35,3/14/2016,502,PinnacleSports.com,DET,WSH,1.5,-1,-105,-105,208.5,100,-110,105,-116,124,81,WSH,42,95.23809524,u,3.5,100,WSH,43,86.20689655,DET,-42,-100,o,-3.5,-100,DET,-43,-100
03/14/2016-16:33:35,3/14/2016,502,5Dimes.eu,DET,WSH,1.5,-1,-105,-105,208.5,-107,-103,108,-118,124,81,WSH,42,95.23809524,u,3.5,93.45794393,WSH,43,84.74576271,DET,-42,-100,o,-3.5,-100,DET,-43,-100
03/14/2016-16:33:35,3/14/2016,502,BOVADA.lv,DET,WSH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,124,81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/14/2016-16:33:35,3/14/2016,502,BETONLINE.ag,DET,WSH,1.5,-1,-110,-110,208.5,-110,-110,103,-123,124,81,WSH,42,90.90909091,u,3.5,90.90909091,WSH,43,81.30081301,DET,-42,-100,o,-3.5,-100,DET,-43,-100
03/14/2016-16:33:35,3/14/2016,502,SportsBetting.ag,DET,WSH,1.5,-1,-110,-110,208.5,-110,-110,103,-123,124,81,WSH,42,90.90909091,u,3.5,90.90909091,WSH,43,81.30081301,DET,-42,-100,o,-3.5,-100,DET,-43,-100
03/14/2016-16:33:35,3/14/2016,508,Westgate,CHI,TOR,9,-9,-105,-115,207,-110,-110,355,-450,109,107,CHI,7,95.23809524,o,9,90.90909091,TOR,2,22.22222222,TOR,-7,-100,u,-9,-100,CHI,-2,-100
03/14/2016-16:33:35,3/14/2016,508,PinnacleSports.com,CHI,TOR,9,-9,-102,-108,206.5,-110,100,380,-444,109,107,CHI,7,98.03921569,o,9.5,90.90909091,TOR,2,22.52252252,TOR,-7,-100,u,-9.5,-100,CHI,-2,-100
03/14/2016-16:33:35,3/14/2016,508,5Dimes.eu,CHI,TOR,9,-9,-102,-108,207,-102,-108,390,-440,109,107,CHI,7,98.03921569,o,9,98.03921569,TOR,2,22.72727273,TOR,-7,-100,u,-9,-100,CHI,-2,-100
03/14/2016-16:33:35,3/14/2016,508,BOVADA.lv,CHI,TOR,9.5,-9,-105,-115,206,N/A,N/A,N/A,N/A,109,107,CHI,7,95.23809524,N/A,N/A,N/A,N/A,N/A,N/A,TOR,-7,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/14/2016-16:33:35,3/14/2016,508,BETONLINE.ag,CHI,TOR,9,-9,-110,-110,206.5,-110,-110,395,-470,109,107,CHI,7,90.90909091,o,9.5,90.90909091,TOR,2,21.27659574,TOR,-7,-100,u,-9.5,-100,CHI,-2,-100
03/14/2016-16:33:35,3/14/2016,508,SportsBetting.ag,CHI,TOR,9,-9,-110,-110,206.5,-110,-110,395,-470,109,107,CHI,7,90.90909091,o,9.5,90.90909091,TOR,2,21.27659574,TOR,-7,-100,u,-9.5,-100,CHI,-2,-100
03/14/2016-16:33:35,3/14/2016,510,Westgate,MEM,HOU,10.5,-10,-110,-110,209.5,-110,-110,510,-685,130,81,HOU,39,90.90909091,o,1.5,90.90909091,HOU,49,14.59854015,MEM,-39,-100,u,-1.5,-100,MEM,-49,-100
03/14/2016-16:33:35,3/14/2016,510,PinnacleSports.com,MEM,HOU,10.5,-10,-110,100,209.5,-107,-103,545,-666,130,81,HOU,39,90.90909091,o,1.5,93.45794393,HOU,49,15.01501502,MEM,-39,-100,u,-1.5,-100,MEM,-49,-100
03/14/2016-16:33:35,3/14/2016,510,5Dimes.eu,MEM,HOU,10.5,-10,-105,-105,209.5,-103,-107,535,-650,130,81,HOU,39,95.23809524,o,1.5,97.08737864,HOU,49,15.38461538,MEM,-39,-100,u,-1.5,-100,MEM,-49,-100
03/14/2016-16:33:35,3/14/2016,510,BOVADA.lv,MEM,HOU,10.5,-10,-110,-110,209,N/A,N/A,N/A,N/A,130,81,HOU,39,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,MEM,-39,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/14/2016-16:33:35,3/14/2016,510,BETONLINE.ag,MEM,HOU,10.5,-10,-113,-107,209,-110,-110,535,-700,130,81,HOU,39,88.49557522,o,2,90.90909091,HOU,49,14.28571429,MEM,-39,-100,u,-2,-100,MEM,-49,-100
03/14/2016-16:33:35,3/14/2016,510,SportsBetting.ag,MEM,HOU,10.5,-10,-113,-107,209,-110,-110,535,-700,130,81,HOU,39,88.49557522,o,2,90.90909091,HOU,49,14.28571429,MEM,-39,-100,u,-2,-100,MEM,-49,-100
03/14/2016-16:33:35,3/14/2016,514,Westgate,CLE,UTAH,-4,4,-115,-105,195,-110,-110,-170,150,94,85,UTAH,13,86.95652174,u,16,90.90909091,UTAH,9,150,CLE,-13,-100,o,-16,-100,CLE,-9,-100
03/14/2016-16:33:35,3/14/2016,514,PinnacleSports.com,CLE,UTAH,-4,4,-108,-102,195,-109,-101,-167,151,94,85,UTAH,13,92.59259259,u,16,91.74311927,UTAH,9,151,CLE,-13,-100,o,-16,-100,CLE,-9,-100
03/14/2016-16:33:35,3/14/2016,514,5Dimes.eu,CLE,UTAH,-4,4,-108,-102,195,-102,-108,-170,160,94,85,UTAH,13,92.59259259,u,16,98.03921569,UTAH,9,160,CLE,-13,-100,o,-16,-100,CLE,-9,-100
03/14/2016-16:33:35,3/14/2016,514,BOVADA.lv,CLE,UTAH,-5,5,-115,-105,195,N/A,N/A,N/A,N/A,94,85,UTAH,14,86.95652174,N/A,N/A,N/A,N/A,N/A,N/A,CLE,-14,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/14/2016-16:33:35,3/14/2016,514,BETONLINE.ag,CLE,UTAH,-3.5,3,-107,-113,194.5,-110,-110,-168,148,94,85,UTAH,12,93.45794393,u,15.5,90.90909091,UTAH,9,148,CLE,-12,-100,o,-15.5,-100,CLE,-9,-100
03/14/2016-16:33:35,3/14/2016,514,SportsBetting.ag,CLE,UTAH,-3.5,3,-107,-113,194.5,-110,-110,-168,148,94,85,UTAH,12,93.45794393,u,15.5,90.90909091,UTAH,9,148,CLE,-12,-100,o,-15.5,-100,CLE,-9,-100
03/14/2016-16:33:35,3/14/2016,506,Westgate,DEN,MIA,7,-7,-115,-105,205,-110,-110,250,-310,124,119,DEN,2,86.95652174,o,38,90.90909091,MIA,5,32.25806452,MIA,-2,-100,u,-38,-100,DEN,-5,-100
